Date,Day,Month,MonthNumber,Quarter,Year,Weekday,WeekNumber,IsWeekend
2025-03-19,19,March,3,Q1,2025,Wednesday,11,No
2025-03-20,20,March,3,Q1,2025,Thursday,11,No
2025-03-21,21,March,3,Q1,2025,Friday,11,No
2025-03-22,22,March,3,Q1,2025,Saturday,11,Yes
2025-03-23,23,March,3,Q1,2025,Sunday,11,Yes
2025-03-24,24,March,3,Q1,2025,Monday,12,No
2025-03-25,25,March,3,Q1,2025,Tuesday,12,No
2025-03-26,26,March,3,Q1,2025,Wednesday,12,No
2025-03-27,27,March,3,Q1,2025,Thursday,12,No
2025-03-28,28,March,3,Q1,2025,Friday,12,No
2025-03-29,29,March,3,Q1,2025,Saturday,12,Yes
2025-03-30,30,March,3,Q1,2025,Sunday,12,Yes
2025-03-31,31,March,3,Q1,2025,Monday,13,No
2025-04-01,1,April,4,Q2,2025,Tuesday,13,No
2025-04-02,2,April,4,Q2,2025,Wednesday,13,No
2025-04-03,3,April,4,Q2,2025,Thursday,13,No
2025-04-04,4,April,4,Q2,2025,Friday,13,No
2025-04-05,5,April,4,Q2,2025,Saturday,13,Yes
2025-04-06,6,April,4,Q2,2025,Sunday,13,Yes
2025-04-07,7,April,4,Q2,2025,Monday,14,No
2025-04-08,8,April,4,Q2,2025,Tuesday,14,No
2025-04-09,9,April,4,Q2,2025,Wednesday,14,No
2025-04-10,10,April,4,Q2,2025,Thursday,14,No
2025-04-11,11,April,4,Q2,2025,Friday,14,No
2025-04-12,12,April,4,Q2,2025,Saturday,14,Yes
2025-04-13,13,April,4,Q2,2025,Sunday,14,Yes
2025-04-14,14,April,4,Q2,2025,Monday,15,No
2025-04-15,15,April,4,Q2,2025,Tuesday,15,No
2025-04-16,16,April,4,Q2,2025,Wednesday,15,No
2025-04-17,17,April,4,Q2,2025,Thursday,15,No
2025-04-18,18,April,4,Q2,2025,Friday,15,No
2025-04-19,19,April,4,Q2,2025,Saturday,15,Yes
2025-04-20,20,April,4,Q2,2025,Sunday,15,Yes
2025-04-21,21,April,4,Q2,2025,Monday,16,No
2025-04-22,22,April,4,Q2,2025,Tuesday,16,No
2025-04-23,23,April,4,Q2,2025,Wednesday,16,No
2025-04-24,24,April,4,Q2,2025,Thursday,16,No
2025-04-25,25,April,4,Q2,2025,Friday,16,No
2025-04-26,26,April,4,Q2,2025,Saturday,16,Yes
2025-04-27,27,April,4,Q2,2025,Sunday,16,Yes
2025-04-28,28,April,4,Q2,2025,Monday,17,No
2025-04-29,29,April,4,Q2,2025,Tuesday,17,No
2025-04-30,30,April,4,Q2,2025,Wednesday,17,No
2025-05-01,1,May,5,Q2,2025,Thursday,17,No
2025-05-02,2,May,5,Q2,2025,Friday,17,No
2025-05-03,3,May,5,Q2,2025,Saturday,17,Yes
2025-05-04,4,May,5,Q2,2025,Sunday,17,Yes
2025-05-05,5,May,5,Q2,2025,Monday,18,No
2025-05-06,6,May,5,Q2,2025,Tuesday,18,No
2025-05-07,7,May,5,Q2,2025,Wednesday,18,No
2025-05-08,8,May,5,Q2,2025,Thursday,18,No
2025-05-09,9,May,5,Q2,2025,Friday,18,No
2025-05-10,10,May,5,Q2,2025,Saturday,18,Yes
2025-05-11,11,May,5,Q2,2025,Sunday,18,Yes
2025-05-12,12,May,5,Q2,2025,Monday,19,No
2025-05-13,13,May,5,Q2,2025,Tuesday,19,No
2025-05-14,14,May,5,Q2,2025,Wednesday,19,No
2025-05-15,15,May,5,Q2,2025,Thursday,19,No
2025-05-16,16,May,5,Q2,2025,Friday,19,No
2025-05-17,17,May,5,Q2,2025,Saturday,19,Yes
2025-05-18,18,May,5,Q2,2025,Sunday,19,Yes
2025-05-19,19,May,5,Q2,2025,Monday,20,No
2025-05-20,20,May,5,Q2,2025,Tuesday,20,No
2025-05-21,21,May,5,Q2,2025,Wednesday,20,No
2025-05-22,22,May,5,Q2,2025,Thursday,20,No
2025-05-23,23,May,5,Q2,2025,Friday,20,No
2025-05-24,24,May,5,Q2,2025,Saturday,20,Yes
2025-05-25,25,May,5,Q2,2025,Sunday,20,Yes
2025-05-26,26,May,5,Q2,2025,Monday,21,No
2025-05-27,27,May,5,Q2,2025,Tuesday,21,No
2025-05-28,28,May,5,Q2,2025,Wednesday,21,No
2025-05-29,29,May,5,Q2,2025,Thursday,21,No
2025-05-30,30,May,5,Q2,2025,Friday,21,No
2025-05-31,31,May,5,Q2,2025,Saturday,21,Yes
2025-06-01,1,June,6,Q2,2025,Sunday,21,Yes
2025-06-02,2,June,6,Q2,2025,Monday,22,No
2025-06-03,3,June,6,Q2,2025,Tuesday,22,No
2025-06-04,4,June,6,Q2,2025,Wednesday,22,No
2025-06-05,5,June,6,Q2,2025,Thursday,22,No
2025-06-06,6,June,6,Q2,2025,Friday,22,No
2025-06-07,7,June,6,Q2,2025,Saturday,22,Yes
2025-06-08,8,June,6,Q2,2025,Sunday,22,Yes
2025-06-09,9,June,6,Q2,2025,Monday,23,No
2025-06-10,10,June,6,Q2,2025,Tuesday,23,No
2025-06-11,11,June,6,Q2,2025,Wednesday,23,No
2025-06-12,12,June,6,Q2,2025,Thursday,23,No
2025-06-13,13,June,6,Q2,2025,Friday,23,No
2025-06-14,14,June,6,Q2,2025,Saturday,23,Yes
2025-06-15,15,June,6,Q2,2025,Sunday,23,Yes
2025-06-16,16,June,6,Q2,2025,Monday,24,No
2025-06-17,17,June,6,Q2,2025,Tuesday,24,No
2025-06-18,18,June,6,Q2,2025,Wednesday,24,No
2025-06-19,19,June,6,Q2,2025,Thursday,24,No
2025-06-20,20,June,6,Q2,2025,Friday,24,No
2025-06-21,21,June,6,Q2,2025,Saturday,24,Yes
2025-06-22,22,June,6,Q2,2025,Sunday,24,Yes
2025-06-23,23,June,6,Q2,2025,Monday,25,No
2025-06-24,24,June,6,Q2,2025,Tuesday,25,No
2025-06-25,25,June,6,Q2,2025,Wednesday,25,No
2025-06-26,26,June,6,Q2,2025,Thursday,25,No
2025-06-27,27,June,6,Q2,2025,Friday,25,No
2025-06-28,28,June,6,Q2,2025,Saturday,25,Yes
2025-06-29,29,June,6,Q2,2025,Sunday,25,Yes
2025-06-30,30,June,6,Q2,2025,Monday,26,No
2025-07-01,1,July,7,Q3,2025,Tuesday,26,No
2025-07-02,2,July,7,Q3,2025,Wednesday,26,No
2025-07-03,3,July,7,Q3,2025,Thursday,26,No
2025-07-04,4,July,7,Q3,2025,Friday,26,No
2025-07-05,5,July,7,Q3,2025,Saturday,26,Yes
2025-07-06,6,July,7,Q3,2025,Sunday,26,Yes
2025-07-07,7,July,7,Q3,2025,Monday,27,No
2025-07-08,8,July,7,Q3,2025,Tuesday,27,No
2025-07-09,9,July,7,Q3,2025,Wednesday,27,No
2025-07-10,10,July,7,Q3,2025,Thursday,27,No
2025-07-11,11,July,7,Q3,2025,Friday,27,No
2025-07-12,12,July,7,Q3,2025,Saturday,27,Yes
2025-07-13,13,July,7,Q3,2025,Sunday,27,Yes
2025-07-14,14,July,7,Q3,2025,Monday,28,No
2025-07-15,15,July,7,Q3,2025,Tuesday,28,No
2025-07-16,16,July,7,Q3,2025,Wednesday,28,No
2025-07-17,17,July,7,Q3,2025,Thursday,28,No
2025-07-18,18,July,7,Q3,2025,Friday,28,No
2025-07-19,19,July,7,Q3,2025,Saturday,28,Yes
2025-07-20,20,July,7,Q3,2025,Sunday,28,Yes
2025-07-21,21,July,7,Q3,2025,Monday,29,No
2025-07-22,22,July,7,Q3,2025,Tuesday,29,No
2025-07-23,23,July,7,Q3,2025,Wednesday,29,No
2025-07-24,24,July,7,Q3,2025,Thursday,29,No
2025-07-25,25,July,7,Q3,2025,Friday,29,No
2025-07-26,26,July,7,Q3,2025,Saturday,29,Yes
2025-07-27,27,July,7,Q3,2025,Sunday,29,Yes
2025-07-28,28,July,7,Q3,2025,Monday,30,No
2025-07-29,29,July,7,Q3,2025,Tuesday,30,No
2025-07-30,30,July,7,Q3,2025,Wednesday,30,No
2025-07-31,31,July,7,Q3,2025,Thursday,30,No
2025-08-01,1,August,8,Q3,2025,Friday,30,No
2025-08-02,2,August,8,Q3,2025,Saturday,30,Yes
2025-08-03,3,August,8,Q3,2025,Sunday,30,Yes
2025-08-04,4,August,8,Q3,2025,Monday,31,No
2025-08-05,5,August,8,Q3,2025,Tuesday,31,No
2025-08-06,6,August,8,Q3,2025,Wednesday,31,No
2025-08-07,7,August,8,Q3,2025,Thursday,31,No
2025-08-08,8,August,8,Q3,2025,Friday,31,No
2025-08-09,9,August,8,Q3,2025,Saturday,31,Yes
2025-08-10,10,August,8,Q3,2025,Sunday,31,Yes
2025-08-11,11,August,8,Q3,2025,Monday,32,No
2025-08-12,12,August,8,Q3,2025,Tuesday,32,No
2025-08-13,13,August,8,Q3,2025,Wednesday,32,No
2025-08-14,14,August,8,Q3,2025,Thursday,32,No
2025-08-15,15,August,8,Q3,2025,Friday,32,No
2025-08-16,16,August,8,Q3,2025,Saturday,32,Yes
2025-08-17,17,August,8,Q3,2025,Sunday,32,Yes
2025-08-18,18,August,8,Q3,2025,Monday,33,No
2025-08-19,19,August,8,Q3,2025,Tuesday,33,No
2025-08-20,20,August,8,Q3,2025,Wednesday,33,No
2025-08-21,21,August,8,Q3,2025,Thursday,33,No
2025-08-22,22,August,8,Q3,2025,Friday,33,No
2025-08-23,23,August,8,Q3,2025,Saturday,33,Yes
2025-08-24,24,August,8,Q3,2025,Sunday,33,Yes
2025-08-25,25,August,8,Q3,2025,Monday,34,No
2025-08-26,26,August,8,Q3,2025,Tuesday,34,No
2025-08-27,27,August,8,Q3,2025,Wednesday,34,No
2025-08-28,28,August,8,Q3,2025,Thursday,34,No
2025-08-29,29,August,8,Q3,2025,Friday,34,No
2025-08-30,30,August,8,Q3,2025,Saturday,34,Yes
2025-08-31,31,August,8,Q3,2025,Sunday,34,Yes
2025-09-01,1,September,9,Q3,2025,Monday,35,No
2025-09-02,2,September,9,Q3,2025,Tuesday,35,No
2025-09-03,3,September,9,Q3,2025,Wednesday,35,No
2025-09-04,4,September,9,Q3,2025,Thursday,35,No
2025-09-05,5,September,9,Q3,2025,Friday,35,No
2025-09-06,6,September,9,Q3,2025,Saturday,35,Yes
2025-09-07,7,September,9,Q3,2025,Sunday,35,Yes
2025-09-08,8,September,9,Q3,2025,Monday,36,No
2025-09-09,9,September,9,Q3,2025,Tuesday,36,No
2025-09-10,10,September,9,Q3,2025,Wednesday,36,No
2025-09-11,11,September,9,Q3,2025,Thursday,36,No
2025-09-12,12,September,9,Q3,2025,Friday,36,No
2025-09-13,13,September,9,Q3,2025,Saturday,36,Yes
2025-09-14,14,September,9,Q3,2025,Sunday,36,Yes
2025-09-15,15,September,9,Q3,2025,Monday,37,No
2025-09-16,16,September,9,Q3,2025,Tuesday,37,No
2025-09-17,17,September,9,Q3,2025,Wednesday,37,No
2025-09-18,18,September,9,Q3,2025,Thursday,37,No
2025-09-19,19,September,9,Q3,2025,Friday,37,No
2025-09-20,20,September,9,Q3,2025,Saturday,37,Yes
2025-09-21,21,September,9,Q3,2025,Sunday,37,Yes
2025-09-22,22,September,9,Q3,2025,Monday,38,No
2025-09-23,23,September,9,Q3,2025,Tuesday,38,No
2025-09-24,24,September,9,Q3,2025,Wednesday,38,No
2025-09-25,25,September,9,Q3,2025,Thursday,38,No
2025-09-26,26,September,9,Q3,2025,Friday,38,No
2025-09-27,27,September,9,Q3,2025,Saturday,38,Yes
2025-09-28,28,September,9,Q3,2025,Sunday,38,Yes
2025-09-29,29,September,9,Q3,2025,Monday,39,No
2025-09-30,30,September,9,Q3,2025,Tuesday,39,No
2025-10-01,1,October,10,Q4,2025,Wednesday,39,No
2025-10-02,2,October,10,Q4,2025,Thursday,39,No
2025-10-03,3,October,10,Q4,2025,Friday,39,No
2025-10-04,4,October,10,Q4,2025,Saturday,39,Yes
2025-10-05,5,October,10,Q4,2025,Sunday,39,Yes
2025-10-06,6,October,10,Q4,2025,Monday,40,No
2025-10-07,7,October,10,Q4,2025,Tuesday,40,No
2025-10-08,8,October,10,Q4,2025,Wednesday,40,No
2025-10-09,9,October,10,Q4,2025,Thursday,40,No
2025-10-10,10,October,10,Q4,2025,Friday,40,No
2025-10-11,11,October,10,Q4,2025,Saturday,40,Yes
2025-10-12,12,October,10,Q4,2025,Sunday,40,Yes
2025-10-13,13,October,10,Q4,2025,Monday,41,No
2025-10-14,14,October,10,Q4,2025,Tuesday,41,No
2025-10-15,15,October,10,Q4,2025,Wednesday,41,No
2025-10-16,16,October,10,Q4,2025,Thursday,41,No
2025-10-17,17,October,10,Q4,2025,Friday,41,No
2025-10-18,18,October,10,Q4,2025,Saturday,41,Yes
2025-10-19,19,October,10,Q4,2025,Sunday,41,Yes
2025-10-20,20,October,10,Q4,2025,Monday,42,No
2025-10-21,21,October,10,Q4,2025,Tuesday,42,No
2025-10-22,22,October,10,Q4,2025,Wednesday,42,No
2025-10-23,23,October,10,Q4,2025,Thursday,42,No
2025-10-24,24,October,10,Q4,2025,Friday,42,No
2025-10-25,25,October,10,Q4,2025,Saturday,42,Yes
2025-10-26,26,October,10,Q4,2025,Sunday,42,Yes
2025-10-27,27,October,10,Q4,2025,Monday,43,No
2025-10-28,28,October,10,Q4,2025,Tuesday,43,No
2025-10-29,29,October,10,Q4,2025,Wednesday,43,No
2025-10-30,30,October,10,Q4,2025,Thursday,43,No
2025-10-31,31,October,10,Q4,2025,Friday,43,No
2025-11-01,1,November,11,Q4,2025,Saturday,43,Yes
2025-11-02,2,November,11,Q4,2025,Sunday,43,Yes
2025-11-03,3,November,11,Q4,2025,Monday,44,No
2025-11-04,4,November,11,Q4,2025,Tuesday,44,No
2025-11-05,5,November,11,Q4,2025,Wednesday,44,No
2025-11-06,6,November,11,Q4,2025,Thursday,44,No
2025-11-07,7,November,11,Q4,2025,Friday,44,No
2025-11-08,8,November,11,Q4,2025,Saturday,44,Yes
2025-11-09,9,November,11,Q4,2025,Sunday,44,Yes
2025-11-10,10,November,11,Q4,2025,Monday,45,No
2025-11-11,11,November,11,Q4,2025,Tuesday,45,No
2025-11-12,12,November,11,Q4,2025,Wednesday,45,No
2025-11-13,13,November,11,Q4,2025,Thursday,45,No
2025-11-14,14,November,11,Q4,2025,Friday,45,No
2025-11-15,15,November,11,Q4,2025,Saturday,45,Yes
2025-11-16,16,November,11,Q4,2025,Sunday,45,Yes
2025-11-17,17,November,11,Q4,2025,Monday,46,No
2025-11-18,18,November,11,Q4,2025,Tuesday,46,No
2025-11-19,19,November,11,Q4,2025,Wednesday,46,No
2025-11-20,20,November,11,Q4,2025,Thursday,46,No
2025-11-21,21,November,11,Q4,2025,Friday,46,No
2025-11-22,22,November,11,Q4,2025,Saturday,46,Yes
2025-11-23,23,November,11,Q4,2025,Sunday,46,Yes
2025-11-24,24,November,11,Q4,2025,Monday,47,No
2025-11-25,25,November,11,Q4,2025,Tuesday,47,No
2025-11-26,26,November,11,Q4,2025,Wednesday,47,No
2025-11-27,27,November,11,Q4,2025,Thursday,47,No
2025-11-28,28,November,11,Q4,2025,Friday,47,No
2025-11-29,29,November,11,Q4,2025,Saturday,47,Yes
2025-11-30,30,November,11,Q4,2025,Sunday,47,Yes
2025-12-01,1,December,12,Q4,2025,Monday,48,No
2025-12-02,2,December,12,Q4,2025,Tuesday,48,No
2025-12-03,3,December,12,Q4,2025,Wednesday,48,No
2025-12-04,4,December,12,Q4,2025,Thursday,48,No
2025-12-05,5,December,12,Q4,2025,Friday,48,No
2025-12-06,6,December,12,Q4,2025,Saturday,48,Yes
2025-12-07,7,December,12,Q4,2025,Sunday,48,Yes
2025-12-08,8,December,12,Q4,2025,Monday,49,No
2025-12-09,9,December,12,Q4,2025,Tuesday,49,No
2025-12-10,10,December,12,Q4,2025,Wednesday,49,No
2025-12-11,11,December,12,Q4,2025,Thursday,49,No
2025-12-12,12,December,12,Q4,2025,Friday,49,No
2025-12-13,13,December,12,Q4,2025,Saturday,49,Yes
2025-12-14,14,December,12,Q4,2025,Sunday,49,Yes
2025-12-15,15,December,12,Q4,2025,Monday,50,No
2025-12-16,16,December,12,Q4,2025,Tuesday,50,No
2025-12-17,17,December,12,Q4,2025,Wednesday,50,No
2025-12-18,18,December,12,Q4,2025,Thursday,50,No
2025-12-19,19,December,12,Q4,2025,Friday,50,No
2025-12-20,20,December,12,Q4,2025,Saturday,50,Yes
2025-12-21,21,December,12,Q4,2025,Sunday,50,Yes
2025-12-22,22,December,12,Q4,2025,Monday,51,No
2025-12-23,23,December,12,Q4,2025,Tuesday,51,No
2025-12-24,24,December,12,Q4,2025,Wednesday,51,No
2025-12-25,25,December,12,Q4,2025,Thursday,51,No
2025-12-26,26,December,12,Q4,2025,Friday,51,No
2025-12-27,27,December,12,Q4,2025,Saturday,51,Yes
2025-12-28,28,December,12,Q4,2025,Sunday,51,Yes
2025-12-29,29,December,12,Q4,2025,Monday,52,No
2025-12-30,30,December,12,Q4,2025,Tuesday,52,No
2025-12-31,31,December,12,Q4,2025,Wednesday,52,No
