UsageID,HostelID,Date,LitersConsumed
210,1,2025-07-29,13980.6
211,1,2025-07-30,12156.3
212,1,2025-07-31,12344.4
213,1,2025-08-01,14807.3
214,1,2025-08-02,12262.9
215,1,2025-08-03,14584.7
216,1,2025-08-04,12841.2
217,1,2025-08-05,14281.3
218,1,2025-08-06,12503.2
219,1,2025-08-07,13778.5
220,1,2025-08-08,12894.4
221,1,2025-08-09,12702.3
222,1,2025-08-10,14753.8
223,1,2025-08-11,14769.6
224,1,2025-08-12,14030.4
225,1,2025-08-13,13281.8
226,1,2025-08-14,13307.1
227,1,2025-08-15,13599.3
228,1,2025-08-16,12651.4
229,1,2025-08-17,14672.1
230,1,2025-08-18,14480.2
231,1,2025-08-19,14205.6
232,1,2025-08-20,13165.5
233,1,2025-08-21,13547.5
234,1,2025-08-22,13251.8
235,1,2025-08-23,12601.7
236,1,2025-08-24,13304.2
237,1,2025-08-25,12703.2
238,1,2025-08-26,14274.3
239,1,2025-08-27,14637.3
240,1,2025-08-28,13305.0
241,1,2025-08-29,12743.9
242,1,2025-08-30,12559.3
243,1,2025-08-31,13144.1
244,1,2025-09-01,12686.9
245,1,2025-09-02,14484.1
246,1,2025-09-03,12245.3
247,1,2025-09-04,14647.7
248,1,2025-09-05,14716.7
249,1,2025-09-06,12926.9
250,1,2025-09-07,13005.3
251,1,2025-09-08,13933.9
252,1,2025-09-09,14063.7
253,1,2025-09-10,13089.4
254,1,2025-09-11,14435.8
255,1,2025-09-12,12513.8
256,1,2025-09-13,13796.7
257,1,2025-09-14,14402.7
258,1,2025-09-15,14147.5
259,1,2025-09-16,12235.2
260,1,2025-09-17,14380.7
261,1,2025-09-18,13893.9
262,1,2025-09-19,13839.4
263,1,2025-09-20,13136.3
264,1,2025-09-21,13586.7
265,1,2025-09-22,14603.0
266,1,2025-09-23,14061.2
267,1,2025-09-24,14230.6
268,1,2025-09-25,12372.1
269,1,2025-09-26,14030.3
270,1,2025-09-27,12213.0
271,1,2025-09-28,14677.3
272,1,2025-09-29,12435.1
273,1,2025-09-30,12734.7
274,1,2025-10-01,14494.6
275,1,2025-10-02,14038.6
276,1,2025-10-03,12580.1
277,1,2025-10-04,12745.3
278,1,2025-10-05,13971.7
279,1,2025-10-06,13269.5
280,1,2025-10-07,13952.5
281,1,2025-10-08,12969.3
282,1,2025-10-09,13963.3
283,1,2025-10-10,13120.5
284,1,2025-10-11,14501.9
285,1,2025-10-12,13958.1
286,1,2025-10-13,14398.9
287,1,2025-10-14,12592.6
288,1,2025-10-15,14848.7
289,1,2025-10-16,14641.0
290,1,2025-10-17,14805.0
291,1,2025-10-18,13677.8
292,1,2025-10-19,13146.7
293,1,2025-10-20,14131.7
294,1,2025-10-21,14418.1
295,1,2025-10-22,14720.9
296,1,2025-10-23,13952.6
297,1,2025-10-24,14070.2
298,1,2025-10-25,14337.3
299,1,2025-10-26,13800.0
300,1,2025-10-27,12449.5
301,1,2025-10-28,13592.8
302,1,2025-10-29,13848.1
303,1,2025-10-30,14602.2
304,1,2025-10-31,12573.4
305,1,2025-11-01,13309.4
306,1,2025-11-02,12691.8
307,1,2025-11-03,14322.0
308,1,2025-11-04,12408.9
309,1,2025-11-05,13870.3
310,1,2025-11-06,13999.3
311,1,2025-11-07,13245.8
312,1,2025-11-08,13684.1
313,1,2025-11-09,14407.5
314,1,2025-11-10,12220.9
315,1,2025-11-11,13310.6
316,1,2025-11-12,14472.1
317,1,2025-11-13,14063.0
318,1,2025-11-14,14033.6
319,1,2025-11-15,13051.0
320,1,2025-11-16,13330.5
321,1,2025-11-17,12338.1
322,1,2025-11-18,12486.5
323,1,2025-11-19,14729.3
324,1,2025-11-20,12481.3
325,1,2025-11-21,12206.7
326,1,2025-11-22,14728.2
327,1,2025-11-23,12846.0
328,1,2025-11-24,14642.0
329,1,2025-11-25,12753.1
330,1,2025-11-26,13663.1
331,1,2025-11-27,14790.0
332,1,2025-11-28,12235.9
333,1,2025-11-29,14074.6
334,1,2025-11-30,12370.5
335,1,2025-12-01,12528.1
336,1,2025-12-02,12845.2
337,1,2025-12-03,12416.2
338,1,2025-12-04,13226.6
339,1,2025-12-05,14115.3
340,1,2025-12-06,12756.8
341,1,2025-12-07,14481.1
342,1,2025-12-08,13134.1
343,1,2025-12-09,13457.3
344,1,2025-12-10,14303.8
345,1,2025-12-11,12831.7
346,1,2025-12-12,14286.4
347,1,2025-12-13,12949.1
348,1,2025-12-14,13826.9
349,1,2025-12-15,12669.3
350,1,2025-12-16,12732.5
351,1,2025-12-17,12837.7
352,1,2025-12-18,12248.2
353,1,2025-12-19,12449.6
354,1,2025-12-20,14406.1
355,1,2025-12-21,12236.2
356,1,2025-12-22,12600.1
357,1,2025-12-23,13451.5
358,1,2025-12-24,13329.2
359,1,2025-12-25,13968.6
360,1,2025-12-26,13726.3
361,1,2025-12-27,12981.9
362,1,2025-12-28,13783.6
363,1,2025-12-29,14399.4
364,1,2025-12-30,12992.5
365,1,2025-12-31,13858.0
366,2,2025-01-01,12453.4
367,2,2025-01-02,14659.9
368,2,2025-01-03,14788.3
369,2,2025-01-04,13287.0
370,2,2025-01-05,13894.5
371,2,2025-01-06,13349.9
372,2,2025-01-07,13265.9
373,2,2025-01-08,12604.6
374,2,2025-01-09,14362.4
375,2,2025-01-10,14169.0
376,2,2025-01-11,12888.8
377,2,2025-01-12,13143.9
378,2,2025-01-13,14038.4
379,2,2025-01-14,13263.8
380,2,2025-01-15,12266.0
381,2,2025-01-16,12577.9
382,2,2025-01-17,12907.4
383,2,2025-01-18,13468.7
384,2,2025-01-19,12269.7
385,2,2025-01-20,14632.5
386,2,2025-01-21,13436.6
387,2,2025-01-22,14785.3
388,2,2025-01-23,14640.9
389,2,2025-01-24,12957.5
390,2,2025-01-25,12319.0
391,2,2025-01-26,13651.1
392,2,2025-01-27,13163.5
393,2,2025-01-28,13325.2
394,2,2025-01-29,14767.2
395,2,2025-01-30,13221.5
396,2,2025-01-31,14162.6
397,2,2025-02-01,14519.6
398,2,2025-02-02,12658.8
399,2,2025-02-03,12995.0
400,2,2025-02-04,14111.3
401,2,2025-02-05,13352.2
402,2,2025-02-06,13878.8
403,2,2025-02-07,13476.3
404,2,2025-02-08,12439.8
405,2,2025-02-09,12655.6
406,2,2025-02-10,14743.2
407,2,2025-02-11,13975.2
408,2,2025-02-12,14184.6
409,2,2025-02-13,12859.2
410,2,2025-02-14,13875.3
411,2,2025-02-15,13308.6
412,2,2025-02-16,12453.6
413,2,2025-02-17,13395.3
414,2,2025-02-18,12243.6
415,2,2025-02-19,14409.7
416,2,2025-02-20,14622.5
417,2,2025-02-21,13956.0
418,2,2025-02-22,12671.0
419,2,2025-02-23,12771.4
420,2,2025-02-24,12612.2
421,2,2025-02-25,12638.7
422,2,2025-02-26,13785.2
423,2,2025-02-27,12372.7
424,2,2025-02-28,13483.6
425,2,2025-03-01,14161.9
426,2,2025-03-02,13340.4
427,2,2025-03-03,13062.2
428,2,2025-03-04,12657.0
429,2,2025-03-05,12358.4
430,2,2025-03-06,14684.1
431,2,2025-03-07,13108.7
432,2,2025-03-08,13344.6
433,2,2025-03-09,12402.2
434,2,2025-03-10,13694.8
435,2,2025-03-11,12965.2
436,2,2025-03-12,12517.2
437,2,2025-03-13,14244.3
438,2,2025-03-14,14316.2
439,2,2025-03-15,12730.8
440,2,2025-03-16,14555.4
441,2,2025-03-17,12652.2
442,2,2025-03-18,13518.4
443,2,2025-03-19,12717.6
444,2,2025-03-20,13696.8
445,2,2025-03-21,13522.0
446,2,2025-03-22,13609.0
447,2,2025-03-23,14152.0
448,2,2025-03-24,12614.8
449,2,2025-03-25,14647.5
450,2,2025-03-26,13806.5
451,2,2025-03-27,13661.1
452,2,2025-03-28,13349.0
453,2,2025-03-29,13600.9
454,2,2025-03-30,13283.9
455,2,2025-03-31,13300.6
456,2,2025-04-01,17793.4
457,2,2025-04-02,14706.8
458,2,2025-04-03,15381.9
459,2,2025-04-04,17600.5
460,2,2025-04-05,17445.9
461,2,2025-04-06,15386.2
462,2,2025-04-07,17477.1
463,2,2025-04-08,15051.4
464,2,2025-04-09,15625.0
465,2,2025-04-10,15278.1
466,2,2025-04-11,14585.6
467,2,2025-04-12,17376.4
468,2,2025-04-13,14844.7
469,2,2025-04-14,16885.0
470,2,2025-04-15,17570.9
471,2,2025-04-16,14888.0
472,2,2025-04-17,14748.3
473,2,2025-04-18,14910.4
474,2,2025-04-19,17396.1
475,2,2025-04-20,15700.0
476,2,2025-04-21,16709.7
477,2,2025-04-22,15395.4
478,2,2025-04-23,17370.6
479,2,2025-04-24,15305.5
480,2,2025-04-25,17137.3
481,2,2025-04-26,17017.9
482,2,2025-04-27,15761.2
483,2,2025-04-28,15504.1
484,2,2025-04-29,15869.7
485,2,2025-04-30,15174.9
486,2,2025-05-01,14609.0
487,2,2025-05-02,15632.6
488,2,2025-05-03,15260.5
489,2,2025-05-04,17068.1
490,2,2025-05-05,17791.5
491,2,2025-05-06,16510.2
492,2,2025-05-07,15115.2
493,2,2025-05-08,17019.0
494,2,2025-05-09,15928.6
495,2,2025-05-10,17754.4
496,2,2025-05-11,15672.4
497,2,2025-05-12,16788.4
498,2,2025-05-13,17276.4
499,2,2025-05-14,17763.6
500,2,2025-05-15,15393.2
501,2,2025-05-16,17747.7
502,2,2025-05-17,16435.3
503,2,2025-05-18,16365.4
504,2,2025-05-19,17773.4
505,2,2025-05-20,15575.3
506,2,2025-05-21,15586.6
507,2,2025-05-22,15497.0
508,2,2025-05-23,16361.1
509,2,2025-05-24,16201.2
510,2,2025-05-25,16263.2
511,2,2025-05-26,16064.7
512,2,2025-05-27,16728.3
513,2,2025-05-28,17220.0
514,2,2025-05-29,15740.6
515,2,2025-05-30,15903.3
516,2,2025-05-31,17601.8
517,2,2025-06-01,15563.9
518,2,2025-06-02,15472.3
519,2,2025-06-03,16993.9
520,2,2025-06-04,17195.0
521,2,2025-06-05,16864.3
522,2,2025-06-06,15610.7
523,2,2025-06-07,16227.7
524,2,2025-06-08,15348.5
525,2,2025-06-09,15750.5
526,2,2025-06-10,16593.9
527,2,2025-06-11,14972.8
528,2,2025-06-12,16815.1
529,2,2025-06-13,15743.0
530,2,2025-06-14,15946.0
531,2,2025-06-15,17417.2
532,2,2025-06-16,16349.9
533,2,2025-06-17,14581.5
534,2,2025-06-18,16422.8
535,2,2025-06-19,14865.7
536,2,2025-06-20,16228.3
537,2,2025-06-21,15143.3
538,2,2025-06-22,16079.0
539,2,2025-06-23,17554.7
540,2,2025-06-24,17648.3
541,2,2025-06-25,15922.9
542,2,2025-06-26,16633.2
543,2,2025-06-27,17242.9
544,2,2025-06-28,16119.5
545,2,2025-06-29,16056.7
546,2,2025-06-30,14899.5
547,2,2025-07-01,13373.4
548,2,2025-07-02,12412.6
549,2,2025-07-03,13209.7
550,2,2025-07-04,14022.4
551,2,2025-07-05,13451.7
552,2,2025-07-06,14157.7
553,2,2025-07-07,14623.2
554,2,2025-07-08,12795.7
555,2,2025-07-09,12981.0
556,2,2025-07-10,13640.5
557,2,2025-07-11,12466.2
558,2,2025-07-12,14632.8
559,2,2025-07-13,12929.1
560,2,2025-07-14,13869.6
561,2,2025-07-15,12952.4
562,2,2025-07-16,14167.7
563,2,2025-07-17,14762.0
564,2,2025-07-18,13748.7
565,2,2025-07-19,13678.9
566,2,2025-07-20,13432.6
567,2,2025-07-21,13096.5
568,2,2025-07-22,14148.3
569,2,2025-07-23,13887.5
570,2,2025-07-24,14732.5
571,2,2025-07-25,12675.2
572,2,2025-07-26,14454.7
573,2,2025-07-27,13358.7
574,2,2025-07-28,14571.0
575,2,2025-07-29,13436.2
576,2,2025-07-30,14138.1
577,2,2025-07-31,12402.4
578,2,2025-08-01,12334.7
579,2,2025-08-02,13419.1
580,2,2025-08-03,14019.6
581,2,2025-08-04,12923.9
582,2,2025-08-05,13829.2
583,2,2025-08-06,14120.6
584,2,2025-08-07,13410.8
585,2,2025-08-08,12712.9
586,2,2025-08-09,12729.5
587,2,2025-08-10,12227.3
588,2,2025-08-11,12487.3
589,2,2025-08-12,14776.1
590,2,2025-08-13,13703.8
591,2,2025-08-14,13362.1
592,2,2025-08-15,12530.4
593,2,2025-08-16,13795.3
594,2,2025-08-17,13959.7
595,2,2025-08-18,13907.4
596,2,2025-08-19,12832.4
597,2,2025-08-20,14724.0
598,2,2025-08-21,14390.9
599,2,2025-08-22,13921.2
600,2,2025-08-23,13289.3
601,2,2025-08-24,12798.5
602,2,2025-08-25,14293.6
603,2,2025-08-26,14741.1
604,2,2025-08-27,12746.9
605,2,2025-08-28,12865.6
606,2,2025-08-29,12611.6
607,2,2025-08-30,13347.3
608,2,2025-08-31,14688.5
609,2,2025-09-01,13380.1
610,2,2025-09-02,12464.1
611,2,2025-09-03,14830.9
612,2,2025-09-04,12987.6
613,2,2025-09-05,13906.6
614,2,2025-09-06,13652.0
615,2,2025-09-07,13306.6
616,2,2025-09-08,14099.8
617,2,2025-09-09,12879.6
618,2,2025-09-10,12745.2
619,2,2025-09-11,13181.2
620,2,2025-09-12,12945.4
621,2,2025-09-13,13988.5
622,2,2025-09-14,14056.2
623,2,2025-09-15,14101.9
624,2,2025-09-16,14241.2
625,2,2025-09-17,13454.7
626,2,2025-09-18,12589.5
627,2,2025-09-19,13446.0
628,2,2025-09-20,12281.5
629,2,2025-09-21,13011.2
630,2,2025-09-22,13537.9
631,2,2025-09-23,14758.1
632,2,2025-09-24,14531.9
633,2,2025-09-25,12734.5
634,2,2025-09-26,14735.6
635,2,2025-09-27,12932.6
636,2,2025-09-28,12504.3
637,2,2025-09-29,14062.6
638,2,2025-09-30,13047.7
639,2,2025-10-01,13455.9
640,2,2025-10-02,12706.9
641,2,2025-10-03,12376.4
642,2,2025-10-04,13644.6
643,2,2025-10-05,12717.2
644,2,2025-10-06,12891.3
645,2,2025-10-07,14292.0
646,2,2025-10-08,14228.3
647,2,2025-10-09,12303.3
648,2,2025-10-10,13814.0
649,2,2025-10-11,13457.5
650,2,2025-10-12,14001.6
651,2,2025-10-13,14374.0
652,2,2025-10-14,12557.2
653,2,2025-10-15,12318.4
654,2,2025-10-16,14691.9
655,2,2025-10-17,14652.5
656,2,2025-10-18,13671.7
657,2,2025-10-19,13437.0
658,2,2025-10-20,12528.9
659,2,2025-10-21,14660.7
660,2,2025-10-22,12159.8
661,2,2025-10-23,12362.5
662,2,2025-10-24,12823.8
663,2,2025-10-25,14658.5
664,2,2025-10-26,13964.9
665,2,2025-10-27,13584.3
666,2,2025-10-28,13887.8
667,2,2025-10-29,12227.6
668,2,2025-10-30,13914.7
669,2,2025-10-31,13392.1
670,2,2025-11-01,14324.2
671,2,2025-11-02,13486.6
672,2,2025-11-03,12227.8
673,2,2025-11-04,13861.8
674,2,2025-11-05,12166.7
675,2,2025-11-06,12823.4
676,2,2025-11-07,14660.2
677,2,2025-11-08,13979.5
678,2,2025-11-09,13825.1
679,2,2025-11-10,12494.3
680,2,2025-11-11,14516.5
681,2,2025-11-12,12492.7
682,2,2025-11-13,12184.8
683,2,2025-11-14,12463.6
684,2,2025-11-15,12546.3
685,2,2025-11-16,13409.9
686,2,2025-11-17,13890.1
687,2,2025-11-18,14303.2
688,2,2025-11-19,12380.8
689,2,2025-11-20,14840.2
690,2,2025-11-21,12228.2
691,2,2025-11-22,14089.9
692,2,2025-11-23,13698.2
693,2,2025-11-24,12980.1
694,2,2025-11-25,12206.3
695,2,2025-11-26,13373.6
696,2,2025-11-27,12689.0
697,2,2025-11-28,14095.0
698,2,2025-11-29,13367.0
699,2,2025-11-30,12567.4
700,2,2025-12-01,14116.5
701,2,2025-12-02,13461.9
702,2,2025-12-03,13960.8
703,2,2025-12-04,13152.7
704,2,2025-12-05,13785.2
705,2,2025-12-06,13274.2
706,2,2025-12-07,14808.2
707,2,2025-12-08,14205.9
708,2,2025-12-09,13094.4
709,2,2025-12-10,13976.8
710,2,2025-12-11,12248.9
711,2,2025-12-12,13897.1
712,2,2025-12-13,13586.4
713,2,2025-12-14,12829.7
714,2,2025-12-15,12502.5
715,2,2025-12-16,14099.5
716,2,2025-12-17,14680.7
717,2,2025-12-18,13560.0
718,2,2025-12-19,13352.7
719,2,2025-12-20,12181.6
720,2,2025-12-21,12464.8
721,2,2025-12-22,13569.9
722,2,2025-12-23,13963.3
723,2,2025-12-24,12896.1
724,2,2025-12-25,13442.9
725,2,2025-12-26,14793.4
726,2,2025-12-27,12988.7
727,2,2025-12-28,13852.7
728,2,2025-12-29,13573.4
729,2,2025-12-30,14343.4
730,2,2025-12-31,12891.1
731,3,2025-01-01,12663.5
732,3,2025-01-02,13339.1
733,3,2025-01-03,12424.8
734,3,2025-01-04,12215.8
735,3,2025-01-05,13611.1
736,3,2025-01-06,12349.9
737,3,2025-01-07,13472.3
738,3,2025-01-08,12779.4
739,3,2025-01-09,14100.6
740,3,2025-01-10,13740.5
741,3,2025-01-11,12440.7
742,3,2025-01-12,14787.3
743,3,2025-01-13,14416.1
744,3,2025-01-14,13551.5
745,3,2025-01-15,13885.0
746,3,2025-01-16,12848.7
747,3,2025-01-17,13440.8
748,3,2025-01-18,13788.3
749,3,2025-01-19,13541.2
750,3,2025-01-20,13145.6
751,3,2025-01-21,12348.3
752,3,2025-01-22,14293.6
753,3,2025-01-23,14454.2
754,3,2025-01-24,13642.1
755,3,2025-01-25,12824.2
756,3,2025-01-26,13487.7
757,3,2025-01-27,13036.2
758,3,2025-01-28,12260.4
759,3,2025-01-29,13880.4
760,3,2025-01-30,14479.5
761,3,2025-01-31,12488.3
762,3,2025-02-01,12639.3
763,3,2025-02-02,12804.2
764,3,2025-02-03,12999.0
765,3,2025-02-04,12320.0
766,3,2025-02-05,12631.5
767,3,2025-02-06,12204.8
768,3,2025-02-07,13752.8
769,3,2025-02-08,13629.8
770,3,2025-02-09,13086.5
771,3,2025-02-10,13987.9
772,3,2025-02-11,12297.3
773,3,2025-02-12,12993.4
774,3,2025-02-13,12530.2
775,3,2025-02-14,14185.9
776,3,2025-02-15,13111.7
777,3,2025-02-16,14351.9
778,3,2025-02-17,13940.8
779,3,2025-02-18,13193.2
780,3,2025-02-19,13114.6
781,3,2025-02-20,12701.3
782,3,2025-02-21,12647.5
783,3,2025-02-22,12316.7
784,3,2025-02-23,13025.1
785,3,2025-02-24,14726.4
786,3,2025-02-25,12920.4
787,3,2025-02-26,14358.2
788,3,2025-02-27,13094.5
789,3,2025-02-28,12363.4
790,3,2025-03-01,12674.8
791,3,2025-03-02,14535.3
792,3,2025-03-03,13316.3
793,3,2025-03-04,12883.3
794,3,2025-03-05,13168.9
795,3,2025-03-06,13813.7
796,3,2025-03-07,14165.2
797,3,2025-03-08,14151.9
798,3,2025-03-09,13509.1
799,3,2025-03-10,14122.8
800,3,2025-03-11,13319.8
801,3,2025-03-12,13999.7
802,3,2025-03-13,13709.7
803,3,2025-03-14,13641.2
804,3,2025-03-15,13924.7
805,3,2025-03-16,13317.6
806,3,2025-03-17,14035.2
807,3,2025-03-18,14281.1
808,3,2025-03-19,13910.8
809,3,2025-03-20,14360.1
810,3,2025-03-21,14546.0
811,3,2025-03-22,12321.9
812,3,2025-03-23,13242.1
813,3,2025-03-24,12826.1
814,3,2025-03-25,12833.2
815,3,2025-03-26,13494.0
816,3,2025-03-27,12520.0
817,3,2025-03-28,12637.3
818,3,2025-03-29,14702.3
819,3,2025-03-30,12232.9
820,3,2025-03-31,13338.7
821,3,2025-04-01,15534.9
822,3,2025-04-02,16657.4
823,3,2025-04-03,16623.7
824,3,2025-04-04,16647.2
825,3,2025-04-05,14731.4
826,3,2025-04-06,15075.0
827,3,2025-04-07,15836.8
828,3,2025-04-08,16601.5
829,3,2025-04-09,17368.2
830,3,2025-04-10,16499.8
831,3,2025-04-11,17685.3
832,3,2025-04-12,15119.4
833,3,2025-04-13,15597.9
834,3,2025-04-14,16094.0
835,3,2025-04-15,16180.5
836,3,2025-04-16,17336.7
837,3,2025-04-17,17323.3
838,3,2025-04-18,16039.4
839,3,2025-04-19,14727.3
840,3,2025-04-20,17819.7
841,3,2025-04-21,14716.0
842,3,2025-04-22,17209.8
843,3,2025-04-23,16871.4
844,3,2025-04-24,15464.1
845,3,2025-04-25,16698.9
846,3,2025-04-26,17056.9
847,3,2025-04-27,17349.9
848,3,2025-04-28,16088.6
849,3,2025-04-29,17158.4
850,3,2025-04-30,16959.3
851,3,2025-05-01,15647.9
852,3,2025-05-02,16548.3
853,3,2025-05-03,14750.0
854,3,2025-05-04,14788.5
855,3,2025-05-05,14614.6
856,3,2025-05-06,16820.7
857,3,2025-05-07,16924.3
858,3,2025-05-08,17548.3
859,3,2025-05-09,17152.2
860,3,2025-05-10,15324.0
861,3,2025-05-11,15343.8
862,3,2025-05-12,16060.5
863,3,2025-05-13,16229.1
864,3,2025-05-14,17749.8
865,3,2025-05-15,16727.6
866,3,2025-05-16,14723.5
867,3,2025-05-17,14641.2
868,3,2025-05-18,15178.2
869,3,2025-05-19,15039.3
870,3,2025-05-20,16416.7
871,3,2025-05-21,16015.8
872,3,2025-05-22,15816.2
