UsageID,HostelID,Date,UnitsConsumed
161,1,2025-06-10,637.03
162,1,2025-06-11,679.66
163,1,2025-06-12,606.98
164,1,2025-06-13,569.53
165,1,2025-06-14,598.02
166,1,2025-06-15,591.94
167,1,2025-06-16,643.62
168,1,2025-06-17,677.96
169,1,2025-06-18,653.57
170,1,2025-06-19,667.95
171,1,2025-06-20,604.97
172,1,2025-06-21,571.56
173,1,2025-06-22,576.44
174,1,2025-06-23,617.39
175,1,2025-06-24,560.22
176,1,2025-06-25,610.34
177,1,2025-06-26,669.83
178,1,2025-06-27,563.16
179,1,2025-06-28,666.29
180,1,2025-06-29,624.97
181,1,2025-06-30,622.83
182,1,2025-07-01,451.86
183,1,2025-07-02,447.1
184,1,2025-07-03,527.75
185,1,2025-07-04,491.08
186,1,2025-07-05,454.68
187,1,2025-07-06,432.67
188,1,2025-07-07,436.87
189,1,2025-07-08,458.78
190,1,2025-07-09,450.64
191,1,2025-07-10,477.3
192,1,2025-07-11,512.8
193,1,2025-07-12,511.92
194,1,2025-07-13,472.81
195,1,2025-07-14,499.03
196,1,2025-07-15,500.96
197,1,2025-07-16,482.11
198,1,2025-07-17,443.95
199,1,2025-07-18,490.08
200,1,2025-07-19,519.9
201,1,2025-07-20,501.47
202,1,2025-07-21,463.09
203,1,2025-07-22,480.98
204,1,2025-07-23,510.08
205,1,2025-07-24,460.14
206,1,2025-07-25,493.9
207,1,2025-07-26,464.78
208,1,2025-07-27,440.95
209,1,2025-07-28,507.48
210,1,2025-07-29,499.11
211,1,2025-07-30,437.3
212,1,2025-07-31,473.64
213,1,2025-08-01,518.63
214,1,2025-08-02,507.71
215,1,2025-08-03,486.15
216,1,2025-08-04,507.47
217,1,2025-08-05,432.82
218,1,2025-08-06,486.76
219,1,2025-08-07,494.69
220,1,2025-08-08,454.05
221,1,2025-08-09,482.48
222,1,2025-08-10,450.18
223,1,2025-08-11,453.75
224,1,2025-08-12,507.29
225,1,2025-08-13,510.4
226,1,2025-08-14,462.9
227,1,2025-08-15,489.88
228,1,2025-08-16,496.63
229,1,2025-08-17,502.27
230,1,2025-08-18,494.07
231,1,2025-08-19,494.66
232,1,2025-08-20,453.7
233,1,2025-08-21,526.16
234,1,2025-08-22,498.7
235,1,2025-08-23,477.66
236,1,2025-08-24,466.09
237,1,2025-08-25,505.85
238,1,2025-08-26,511.89
239,1,2025-08-27,517.56
240,1,2025-08-28,512.08
241,1,2025-08-29,521.32
242,1,2025-08-30,497.08
243,1,2025-08-31,525.67
244,1,2025-09-01,519.32
245,1,2025-09-02,484.18
246,1,2025-09-03,524.41
247,1,2025-09-04,522.04
248,1,2025-09-05,516.77
249,1,2025-09-06,477.64
250,1,2025-09-07,459.24
251,1,2025-09-08,479.57
252,1,2025-09-09,438.47
253,1,2025-09-10,434.81
254,1,2025-09-11,433.71
255,1,2025-09-12,466.22
256,1,2025-09-13,450.19
257,1,2025-09-14,486.61
258,1,2025-09-15,521.67
259,1,2025-09-16,455.97
260,1,2025-09-17,461.96
261,1,2025-09-18,468.89
262,1,2025-09-19,436.65
263,1,2025-09-20,451.85
264,1,2025-09-21,511.83
265,1,2025-09-22,493.75
266,1,2025-09-23,473.04
267,1,2025-09-24,471.72
268,1,2025-09-25,440.26
269,1,2025-09-26,480.83
270,1,2025-09-27,523.95
271,1,2025-09-28,448.26
272,1,2025-09-29,521.33
273,1,2025-09-30,510.46
274,1,2025-10-01,387.7
275,1,2025-10-02,399.07
276,1,2025-10-03,438.09
277,1,2025-10-04,412.91
278,1,2025-10-05,427.82
279,1,2025-10-06,413.32
280,1,2025-10-07,439.37
281,1,2025-10-08,389.89
282,1,2025-10-09,385.19
283,1,2025-10-10,429.92
284,1,2025-10-11,419.62
285,1,2025-10-12,406.66
286,1,2025-10-13,378.09
287,1,2025-10-14,373.18
288,1,2025-10-15,427.57
289,1,2025-10-16,422.7
290,1,2025-10-17,374.25
291,1,2025-10-18,411.23
292,1,2025-10-19,379.01
293,1,2025-10-20,433.99
294,1,2025-10-21,394.27
295,1,2025-10-22,386.58
296,1,2025-10-23,439.78
297,1,2025-10-24,377.36
298,1,2025-10-25,420.71
299,1,2025-10-26,426.96
300,1,2025-10-27,412.66
301,1,2025-10-28,415.5
302,1,2025-10-29,382.27
303,1,2025-10-30,368.0
304,1,2025-10-31,434.12
305,1,2025-11-01,401.11
306,1,2025-11-02,377.82
307,1,2025-11-03,416.83
308,1,2025-11-04,396.43
309,1,2025-11-05,385.18
310,1,2025-11-06,376.37
311,1,2025-11-07,437.16
312,1,2025-11-08,429.07
313,1,2025-11-09,432.08
314,1,2025-11-10,407.06
315,1,2025-11-11,395.9
316,1,2025-11-12,427.24
317,1,2025-11-13,375.11
318,1,2025-11-14,410.82
319,1,2025-11-15,433.64
320,1,2025-11-16,422.95
321,1,2025-11-17,368.23
322,1,2025-11-18,404.78
323,1,2025-11-19,401.08
324,1,2025-11-20,377.63
325,1,2025-11-21,437.48
326,1,2025-11-22,418.3
327,1,2025-11-23,368.23
328,1,2025-11-24,434.28
329,1,2025-11-25,415.72
330,1,2025-11-26,414.11
331,1,2025-11-27,373.27
332,1,2025-11-28,385.3
333,1,2025-11-29,423.03
334,1,2025-11-30,394.82
335,1,2025-12-01,410.91
336,1,2025-12-02,393.15
337,1,2025-12-03,439.39
338,1,2025-12-04,373.97
339,1,2025-12-05,360.38
340,1,2025-12-06,414.0
341,1,2025-12-07,397.49
342,1,2025-12-08,415.24
343,1,2025-12-09,398.37
344,1,2025-12-10,409.59
345,1,2025-12-11,425.89
346,1,2025-12-12,406.5
347,1,2025-12-13,370.12
348,1,2025-12-14,370.68
349,1,2025-12-15,378.8
350,1,2025-12-16,431.88
351,1,2025-12-17,438.16
352,1,2025-12-18,373.88
353,1,2025-12-19,399.81
354,1,2025-12-20,428.54
355,1,2025-12-21,421.49
356,1,2025-12-22,408.94
357,1,2025-12-23,431.01
358,1,2025-12-24,402.19
359,1,2025-12-25,393.44
360,1,2025-12-26,426.72
361,1,2025-12-27,427.61
362,1,2025-12-28,390.53
363,1,2025-12-29,398.27
364,1,2025-12-30,438.74
365,1,2025-12-31,425.77
366,2,2025-01-01,380.55
367,2,2025-01-02,393.98
368,2,2025-01-03,429.21
369,2,2025-01-04,437.16
370,2,2025-01-05,392.54
371,2,2025-01-06,421.87
372,2,2025-01-07,435.26
373,2,2025-01-08,398.75
374,2,2025-01-09,388.69
375,2,2025-01-10,437.79
376,2,2025-01-11,384.75
377,2,2025-01-12,370.03
378,2,2025-01-13,366.78
379,2,2025-01-14,408.81
380,2,2025-01-15,378.45
381,2,2025-01-16,429.91
382,2,2025-01-17,415.36
383,2,2025-01-18,431.73
384,2,2025-01-19,369.15
385,2,2025-01-20,421.58
386,2,2025-01-21,390.12
387,2,2025-01-22,415.38
388,2,2025-01-23,382.65
389,2,2025-01-24,436.44
390,2,2025-01-25,399.61
391,2,2025-01-26,372.48
392,2,2025-01-27,404.39
393,2,2025-01-28,368.69
394,2,2025-01-29,398.67
395,2,2025-01-30,428.62
396,2,2025-01-31,390.45
397,2,2025-02-01,370.8
398,2,2025-02-02,405.88
399,2,2025-02-03,401.22
400,2,2025-02-04,398.58
401,2,2025-02-05,432.96
402,2,2025-02-06,393.85
403,2,2025-02-07,380.22
404,2,2025-02-08,365.34
405,2,2025-02-09,399.23
406,2,2025-02-10,404.38
407,2,2025-02-11,361.49
408,2,2025-02-12,365.93
409,2,2025-02-13,432.05
410,2,2025-02-14,374.9
411,2,2025-02-15,421.12
412,2,2025-02-16,403.85
413,2,2025-02-17,427.17
414,2,2025-02-18,409.6
415,2,2025-02-19,382.17
416,2,2025-02-20,385.59
417,2,2025-02-21,425.0
418,2,2025-02-22,429.62
419,2,2025-02-23,433.78
420,2,2025-02-24,362.76
421,2,2025-02-25,372.13
422,2,2025-02-26,360.0
423,2,2025-02-27,394.2
424,2,2025-02-28,438.86
425,2,2025-03-01,485.69
426,2,2025-03-02,515.99
427,2,2025-03-03,488.68
428,2,2025-03-04,454.96
429,2,2025-03-05,505.08
430,2,2025-03-06,446.39
431,2,2025-03-07,471.06
432,2,2025-03-08,441.94
433,2,2025-03-09,487.62
434,2,2025-03-10,462.57
435,2,2025-03-11,436.55
436,2,2025-03-12,514.22
437,2,2025-03-13,515.18
438,2,2025-03-14,491.73
439,2,2025-03-15,487.49
440,2,2025-03-16,527.13
441,2,2025-03-17,499.26
442,2,2025-03-18,475.35
443,2,2025-03-19,475.03
444,2,2025-03-20,472.46
445,2,2025-03-21,517.72
446,2,2025-03-22,526.78
447,2,2025-03-23,452.66
448,2,2025-03-24,449.84
449,2,2025-03-25,453.55
450,2,2025-03-26,448.62
451,2,2025-03-27,477.72
452,2,2025-03-28,511.16
453,2,2025-03-29,475.6
454,2,2025-03-30,443.12
455,2,2025-03-31,449.84
456,2,2025-04-01,630.11
457,2,2025-04-02,565.14
458,2,2025-04-03,580.24
459,2,2025-04-04,594.73
460,2,2025-04-05,617.23
461,2,2025-04-06,613.69
462,2,2025-04-07,628.08
463,2,2025-04-08,631.38
464,2,2025-04-09,673.95
465,2,2025-04-10,640.78
466,2,2025-04-11,643.64
467,2,2025-04-12,566.02
468,2,2025-04-13,559.32
469,2,2025-04-14,612.61
470,2,2025-04-15,655.97
471,2,2025-04-16,583.88
472,2,2025-04-17,627.24
473,2,2025-04-18,580.98
474,2,2025-04-19,594.04
475,2,2025-04-20,642.65
476,2,2025-04-21,583.78
477,2,2025-04-22,641.27
478,2,2025-04-23,562.49
479,2,2025-04-24,614.95
480,2,2025-04-25,576.03
481,2,2025-04-26,620.48
482,2,2025-04-27,636.85
483,2,2025-04-28,596.26
484,2,2025-04-29,596.15
485,2,2025-04-30,608.28
486,2,2025-05-01,575.53
487,2,2025-05-02,650.25
488,2,2025-05-03,574.24
489,2,2025-05-04,635.31
490,2,2025-05-05,637.08
491,2,2025-05-06,671.55
492,2,2025-05-07,616.11
493,2,2025-05-08,658.57
494,2,2025-05-09,570.13
495,2,2025-05-10,598.22
496,2,2025-05-11,650.48
497,2,2025-05-12,595.29
498,2,2025-05-13,640.44
499,2,2025-05-14,581.58
500,2,2025-05-15,558.9
501,2,2025-05-16,570.72
502,2,2025-05-17,618.83
503,2,2025-05-18,631.21
504,2,2025-05-19,574.33
505,2,2025-05-20,565.78
506,2,2025-05-21,608.95
507,2,2025-05-22,567.26
508,2,2025-05-23,561.5
509,2,2025-05-24,629.46
510,2,2025-05-25,668.74
511,2,2025-05-26,638.97
512,2,2025-05-27,587.55
513,2,2025-05-28,662.97
514,2,2025-05-29,636.48
515,2,2025-05-30,566.28
516,2,2025-05-31,568.48
517,2,2025-06-01,644.34
518,2,2025-06-02,663.66
519,2,2025-06-03,571.38
520,2,2025-06-04,626.15
521,2,2025-06-05,568.35
522,2,2025-06-06,645.79
523,2,2025-06-07,608.11
524,2,2025-06-08,625.69
525,2,2025-06-09,601.21
526,2,2025-06-10,573.15
527,2,2025-06-11,649.53
528,2,2025-06-12,565.04
529,2,2025-06-13,640.23
530,2,2025-06-14,587.65
531,2,2025-06-15,665.66
532,2,2025-06-16,668.78
533,2,2025-06-17,659.48
534,2,2025-06-18,602.79
535,2,2025-06-19,665.0
536,2,2025-06-20,645.56
537,2,2025-06-21,671.01
538,2,2025-06-22,614.42
539,2,2025-06-23,630.96
540,2,2025-06-24,618.21
541,2,2025-06-25,560.26
542,2,2025-06-26,643.2
543,2,2025-06-27,649.4
544,2,2025-06-28,647.26
545,2,2025-06-29,620.4
546,2,2025-06-30,662.51
547,2,2025-07-01,503.7
548,2,2025-07-02,469.94
549,2,2025-07-03,439.84
550,2,2025-07-04,465.93
551,2,2025-07-05,439.5
552,2,2025-07-06,527.61
553,2,2025-07-07,441.34
554,2,2025-07-08,456.74
555,2,2025-07-09,472.64
556,2,2025-07-10,512.53
557,2,2025-07-11,492.89
558,2,2025-07-12,466.32
559,2,2025-07-13,509.15
560,2,2025-07-14,443.11
561,2,2025-07-15,483.28
562,2,2025-07-16,444.48
563,2,2025-07-17,479.55
564,2,2025-07-18,509.92
565,2,2025-07-19,455.14
566,2,2025-07-20,491.65
567,2,2025-07-21,465.28
568,2,2025-07-22,491.6
569,2,2025-07-23,450.48
570,2,2025-07-24,520.9
571,2,2025-07-25,514.67
572,2,2025-07-26,503.91
573,2,2025-07-27,444.37
574,2,2025-07-28,471.24
575,2,2025-07-29,445.64
576,2,2025-07-30,445.04
577,2,2025-07-31,476.2
578,2,2025-08-01,434.34
579,2,2025-08-02,521.96
580,2,2025-08-03,446.7
581,2,2025-08-04,477.09
582,2,2025-08-05,478.55
583,2,2025-08-06,490.55
584,2,2025-08-07,527.4
585,2,2025-08-08,518.15
586,2,2025-08-09,482.02
587,2,2025-08-10,459.84
588,2,2025-08-11,503.24
589,2,2025-08-12,475.98
590,2,2025-08-13,453.21
591,2,2025-08-14,488.81
592,2,2025-08-15,470.18
593,2,2025-08-16,436.26
594,2,2025-08-17,440.42
595,2,2025-08-18,451.05
596,2,2025-08-19,508.89
597,2,2025-08-20,443.65
598,2,2025-08-21,524.82
599,2,2025-08-22,436.1
600,2,2025-08-23,499.76
601,2,2025-08-24,513.63
602,2,2025-08-25,510.4
603,2,2025-08-26,443.88
604,2,2025-08-27,483.61
605,2,2025-08-28,491.86
606,2,2025-08-29,443.59
607,2,2025-08-30,494.51
608,2,2025-08-31,496.43
609,2,2025-09-01,460.51
610,2,2025-09-02,515.82
611,2,2025-09-03,477.95
612,2,2025-09-04,488.44
613,2,2025-09-05,461.76
614,2,2025-09-06,467.99
615,2,2025-09-07,491.79
616,2,2025-09-08,475.2
617,2,2025-09-09,457.66
618,2,2025-09-10,453.98
619,2,2025-09-11,502.67
620,2,2025-09-12,503.6
621,2,2025-09-13,467.42
622,2,2025-09-14,477.32
623,2,2025-09-15,526.55
624,2,2025-09-16,439.03
625,2,2025-09-17,473.75
626,2,2025-09-18,486.7
627,2,2025-09-19,523.52
628,2,2025-09-20,474.37
629,2,2025-09-21,438.99
630,2,2025-09-22,486.73
631,2,2025-09-23,508.42
632,2,2025-09-24,514.41
633,2,2025-09-25,461.11
634,2,2025-09-26,510.21
635,2,2025-09-27,434.33
636,2,2025-09-28,438.83
637,2,2025-09-29,466.16
638,2,2025-09-30,513.96
639,2,2025-10-01,377.63
640,2,2025-10-02,370.71
641,2,2025-10-03,390.93
642,2,2025-10-04,390.13
643,2,2025-10-05,424.95
644,2,2025-10-06,375.85
645,2,2025-10-07,414.87
646,2,2025-10-08,374.96
647,2,2025-10-09,379.91
648,2,2025-10-10,437.68
649,2,2025-10-11,378.36
650,2,2025-10-12,369.16
651,2,2025-10-13,415.35
652,2,2025-10-14,411.62
653,2,2025-10-15,390.68
654,2,2025-10-16,376.71
655,2,2025-10-17,404.3
656,2,2025-10-18,421.08
657,2,2025-10-19,402.33
658,2,2025-10-20,425.09
659,2,2025-10-21,388.67
660,2,2025-10-22,396.17
661,2,2025-10-23,386.33
662,2,2025-10-24,393.6
663,2,2025-10-25,372.9
664,2,2025-10-26,379.34
665,2,2025-10-27,416.89
666,2,2025-10-28,430.56
667,2,2025-10-29,364.64
668,2,2025-10-30,436.9
669,2,2025-10-31,360.18
670,2,2025-11-01,362.78
671,2,2025-11-02,382.54
672,2,2025-11-03,404.4
673,2,2025-11-04,371.73
674,2,2025-11-05,418.28
675,2,2025-11-06,368.14
676,2,2025-11-07,405.91
677,2,2025-11-08,405.86
678,2,2025-11-09,365.94
679,2,2025-11-10,438.86
680,2,2025-11-11,418.41
681,2,2025-11-12,407.43
682,2,2025-11-13,401.88
683,2,2025-11-14,362.43
684,2,2025-11-15,428.61
685,2,2025-11-16,367.53
686,2,2025-11-17,384.13
687,2,2025-11-18,419.14
688,2,2025-11-19,410.59
689,2,2025-11-20,398.28
690,2,2025-11-21,434.24
691,2,2025-11-22,400.08
692,2,2025-11-23,413.47
693,2,2025-11-24,367.22
694,2,2025-11-25,432.79
695,2,2025-11-26,368.59
696,2,2025-11-27,423.66
697,2,2025-11-28,435.74
698,2,2025-11-29,388.92
699,2,2025-11-30,424.39
700,2,2025-12-01,396.73
701,2,2025-12-02,392.15
702,2,2025-12-03,394.5
703,2,2025-12-04,417.14
704,2,2025-12-05,435.98
705,2,2025-12-06,391.24
706,2,2025-12-07,374.94
707,2,2025-12-08,369.35
708,2,2025-12-09,421.96
709,2,2025-12-10,437.05
710,2,2025-12-11,411.35
711,2,2025-12-12,423.07
712,2,2025-12-13,383.65
713,2,2025-12-14,362.92
714,2,2025-12-15,364.35
715,2,2025-12-16,362.31
716,2,2025-12-17,421.51
717,2,2025-12-18,400.23
718,2,2025-12-19,418.95
719,2,2025-12-20,374.85
720,2,2025-12-21,364.99
721,2,2025-12-22,368.84
722,2,2025-12-23,381.77
723,2,2025-12-24,393.02
724,2,2025-12-25,415.11
725,2,2025-12-26,389.42
726,2,2025-12-27,371.94
727,2,2025-12-28,404.38
728,2,2025-12-29,425.47
729,2,2025-12-30,382.71
730,2,2025-12-31,424.63
731,3,2025-01-01,437.95
732,3,2025-01-02,420.7
733,3,2025-01-03,412.29
734,3,2025-01-04,433.3
735,3,2025-01-05,423.44
736,3,2025-01-06,397.92
737,3,2025-01-07,394.65
738,3,2025-01-08,393.73
739,3,2025-01-09,364.09
740,3,2025-01-10,412.03
741,3,2025-01-11,429.04
742,3,2025-01-12,435.21
743,3,2025-01-13,389.67
744,3,2025-01-14,399.61
745,3,2025-01-15,415.71
746,3,2025-01-16,404.4
747,3,2025-01-17,410.37
748,3,2025-01-18,420.21
749,3,2025-01-19,401.61
750,3,2025-01-20,418.42
751,3,2025-01-21,373.47
752,3,2025-01-22,419.79
753,3,2025-01-23,377.39
754,3,2025-01-24,394.76
755,3,2025-01-25,428.31
756,3,2025-01-26,384.34
757,3,2025-01-27,411.87
758,3,2025-01-28,416.31
759,3,2025-01-29,386.03
760,3,2025-01-30,413.31
761,3,2025-01-31,416.36
762,3,2025-02-01,366.14
763,3,2025-02-02,371.75
764,3,2025-02-03,434.06
765,3,2025-02-04,391.37
766,3,2025-02-05,363.31
767,3,2025-02-06,367.33
768,3,2025-02-07,388.05
769,3,2025-02-08,402.42
770,3,2025-02-09,423.98
771,3,2025-02-10,439.89
772,3,2025-02-11,425.28
773,3,2025-02-12,378.67
774,3,2025-02-13,372.18
775,3,2025-02-14,409.8
776,3,2025-02-15,400.07
777,3,2025-02-16,396.66
778,3,2025-02-17,435.67
779,3,2025-02-18,397.61
780,3,2025-02-19,378.09
781,3,2025-02-20,391.31
782,3,2025-02-21,376.52
783,3,2025-02-22,384.4
784,3,2025-02-23,420.86
785,3,2025-02-24,422.05
786,3,2025-02-25,376.83
787,3,2025-02-26,428.3
788,3,2025-02-27,379.83
789,3,2025-02-28,361.15
790,3,2025-03-01,486.54
791,3,2025-03-02,491.06
792,3,2025-03-03,461.1
793,3,2025-03-04,473.17
794,3,2025-03-05,516.62
795,3,2025-03-06,444.97
796,3,2025-03-07,462.73
797,3,2025-03-08,444.3
798,3,2025-03-09,496.73
799,3,2025-03-10,520.39
800,3,2025-03-11,506.88
801,3,2025-03-12,487.45
802,3,2025-03-13,522.29
803,3,2025-03-14,511.74
804,3,2025-03-15,451.08
805,3,2025-03-16,433.61
806,3,2025-03-17,508.67
807,3,2025-03-18,477.93
808,3,2025-03-19,462.39
809,3,2025-03-20,465.13
810,3,2025-03-21,526.65
811,3,2025-03-22,477.44
812,3,2025-03-23,462.82
813,3,2025-03-24,500.34
814,3,2025-03-25,453.35
815,3,2025-03-26,447.12
816,3,2025-03-27,496.86
817,3,2025-03-28,475.66
818,3,2025-03-29,457.15
819,3,2025-03-30,493.27
820,3,2025-03-31,443.65
821,3,2025-04-01,558.6
822,3,2025-04-02,617.21
823,3,2025-04-03,607.56
824,3,2025-04-04,562.54
825,3,2025-04-05,619.98
826,3,2025-04-06,586.42
827,3,2025-04-07,592.43
828,3,2025-04-08,589.35
829,3,2025-04-09,590.78
830,3,2025-04-10,595.85
831,3,2025-04-11,616.02
832,3,2025-04-12,659.94
833,3,2025-04-13,596.32
834,3,2025-04-14,673.85
835,3,2025-04-15,648.38
836,3,2025-04-16,663.03
837,3,2025-04-17,669.2
838,3,2025-04-18,644.4
839,3,2025-04-19,600.11
840,3,2025-04-20,600.5
841,3,2025-04-21,664.26
842,3,2025-04-22,579.17
843,3,2025-04-23,651.55
844,3,2025-04-24,598.41
845,3,2025-04-25,591.53
846,3,2025-04-26,646.2
847,3,2025-04-27,651.16
848,3,2025-04-28,639.84
849,3,2025-04-29,674.63
850,3,2025-04-30,668.96
851,3,2025-05-01,666.35
852,3,2025-05-02,650.11
853,3,2025-05-03,677.23
854,3,2025-05-04,655.79
855,3,2025-05-05,676.14
856,3,2025-05-06,657.99
857,3,2025-05-07,634.45
858,3,2025-05-08,654.11
859,3,2025-05-09,604.21
860,3,2025-05-10,631.54
861,3,2025-05-11,569.37
862,3,2025-05-12,647.91
863,3,2025-05-13,676.89
864,3,2025-05-14,605.81
865,3,2025-05-15,646.94
866,3,2025-05-16,659.02
867,3,2025-05-17,681.35
868,3,2025-05-18,663.25
869,3,2025-05-19,605.14
870,3,2025-05-20,631.3
871,3,2025-05-21,574.31
872,3,2025-05-22,560.34
873,3,2025-05-23,622.9
874,3,2025-05-24,678.0
875,3,2025-05-25,659.36
876,3,2025-05-26,676.39
877,3,2025-05-27,581.08
878,3,2025-05-28,627.82
879,3,2025-05-29,617.42
880,3,2025-05-30,609.94
881,3,2025-05-31,676.21
882,3,2025-06-01,592.05
883,3,2025-06-02,616.13
884,3,2025-06-03,620.27
885,3,2025-06-04,622.38
886,3,2025-06-05,655.94
887,3,2025-06-06,596.28
888,3,2025-06-07,634.54
889,3,2025-06-08,625.24
890,3,2025-06-09,672.98
891,3,2025-06-10,572.79
892,3,2025-06-11,665.17
893,3,2025-06-12,584.21
894,3,2025-06-13,592.43
895,3,2025-06-14,621.96
896,3,2025-06-15,583.35
897,3,2025-06-16,629.61
898,3,2025-06-17,565.15
899,3,2025-06-18,592.43
900,3,2025-06-19,664.21
901,3,2025-06-20,611.82
902,3,2025-06-21,645.87
903,3,2025-06-22,584.99
904,3,2025-06-23,613.58
905,3,2025-06-24,670.28
906,3,2025-06-25,652.96
907,3,2025-06-26,675.77
908,3,2025-06-27,585.72
909,3,2025-06-28,592.62
910,3,2025-06-29,592.67
911,3,2025-06-30,565.35
912,3,2025-07-01,476.35
913,3,2025-07-02,525.39
914,3,2025-07-03,456.95
915,3,2025-07-04,464.93
916,3,2025-07-05,449.66
917,3,2025-07-06,463.07
918,3,2025-07-07,437.41
919,3,2025-07-08,487.77
920,3,2025-07-09,518.96
921,3,2025-07-10,520.14
922,3,2025-07-11,466.76
923,3,2025-07-12,495.21
924,3,2025-07-13,459.6
925,3,2025-07-14,505.58
926,3,2025-07-15,496.23
927,3,2025-07-16,514.7
928,3,2025-07-17,439.27
929,3,2025-07-18,508.86
930,3,2025-07-19,526.36
